date,BAT,COL,GEO,NG,NUC,OES,OIL,OTH,PS,SNB,SUN,UES,UNK,WAT,WNB,WND,co2_COL,co2_NG,co2_OIL,co2_OTH,co2_NUC,co2_WAT,co2_WND,co2_SUN,co2_GEO,co2_SNB,co2_WNB,co2_UNK,co2_total,intensity
2025-01-01,11360.0,1809147.0,6567.0,3657928.0,2344472.0,,7119.0,123591.0,3510.0,132.0,483931.0,-12367.0,,722423.0,,1270310.0,1718689.65,1463171.2000000002,5552.820000000001,61795.5,0.0,0.0,0.0,0.0,0.0,0.0,,,3249209.17,0.3116562055781814
2025-01-02,12988.0,2285128.0,10545.0,4292652.0,2346007.0,,8376.0,130761.0,4650.0,292.0,468820.0,-14740.0,,767909.0,,1046433.0,2170871.6,1717060.8,6533.280000000001,65380.5,0.0,0.0,0.0,0.0,0.0,0.0,,,3959846.18,0.34867245115600415
2025-01-03,12245.0,2508398.0,10461.0,4507875.0,2349649.0,,9908.0,145147.0,6286.0,274.0,417743.0,-13766.0,,748450.0,,1070649.0,2382978.1,1803150.0,7728.240000000001,72573.5,0.0,0.0,0.0,0.0,0.0,0.0,,,4266429.84,0.3625279571305022
2025-01-04,9208.0,2592069.0,10293.0,4109950.0,2351546.0,,7621.0,120228.0,4327.0,275.0,389623.0,-12667.0,,670615.0,,1474457.0,2462465.55,1643980.0,5944.38,60114.0,0.0,0.0,0.0,0.0,0.0,0.0,,,4172503.9299999997,0.35581298350760404
2025-01-05,4180.0,2583146.0,10363.0,4089165.0,2349893.0,,8483.0,133334.0,4223.0,991.0,335172.0,-6029.0,,657854.0,,1564769.0,2453988.6999999997,1635666.0,6616.74,66667.0,0.0,0.0,0.0,0.0,0.0,0.0,,,4162938.44,0.35480082876153674
2025-01-06,7376.0,2784852.0,10947.0,4814164.0,2350502.0,0.0,22320.0,140947.0,3670.0,2446.0,416766.0,-9445.0,,685349.0,,1189847.0,2645609.4,1925665.6,17409.600000000002,70473.5,0.0,0.0,0.0,0.0,0.0,0.0,,,4659158.1,0.3751896902434664
2025-01-07,11452.0,3203032.0,11200.0,5475953.0,2348757.0,0.0,37006.0,147408.0,1451.0,3795.0,459878.0,-13444.0,,755960.0,,754514.0,3042880.4,2190381.2,28864.68,73704.0,0.0,0.0,0.0,0.0,0.0,0.0,,,5335830.279999999,0.4043060478940599
2025-01-08,9795.0,3199548.0,10936.0,5425718.0,2351015.0,-21.0,75917.0,152706.0,3922.0,4258.0,424367.0,-11634.0,,733097.0,,1064415.0,3039570.5999999996,2170287.2,59215.26,76353.0,0.0,0.0,0.0,0.0,0.0,0.0,,,5345426.06,0.3976666572186517
2025-01-09,9965.0,3000806.0,11148.0,5586162.0,2350935.0,-17.0,57764.0,146592.0,3341.0,4806.0,419919.0,-13118.0,,735314.0,,1255693.0,2850765.6999999997,2234464.8000000003,45055.92,73296.0,0.0,0.0,0.0,0.0,0.0,0.0,,,5203582.42,0.38348655872712334
2025-01-10,8908.0,2990663.0,11047.0,5247510.0,2350172.0,0.0,38478.0,154270.0,6103.0,2072.0,351573.0,-10682.0,,716531.0,,1516040.0,2841129.85,2099004.0,30012.84,77135.0,0.0,0.0,0.0,0.0,0.0,0.0,,,5047281.6899999995,0.377272191740151
2025-01-11,11958.0,2792333.0,11086.0,4529130.0,2342036.0,0.0,11198.0,132311.0,2863.0,2376.0,447394.0,-15494.0,,624071.0,,1582806.0,2652716.35,1811652.0,8734.44,66155.5,0.0,0.0,0.0,0.0,0.0,0.0,,,4539258.29,0.3638759546190177
2025-01-12,12791.0,2660947.0,10736.0,4072612.0,2349268.0,0.0,7255.0,140107.0,124.0,4767.0,510069.0,-15229.0,,648536.0,,1801009.0,2527899.65,1629044.8,5658.900000000001,70053.5,0.0,0.0,0.0,0.0,0.0,0.0,,,4232656.85,0.34678826159704634
2025-01-13,13456.0,2819882.0,10276.0,4539620.0,2346396.0,0.0,7554.0,138898.0,2529.0,2026.0,514571.0,-15671.0,,683647.0,,1297819.0,2678887.9,1815848.0,5892.12,69449.0,0.0,0.0,0.0,0.0,0.0,0.0,,,4570077.0200000005,0.36972672154440583
2025-01-14,16762.0,2915376.0,10047.0,4957504.0,2346630.0,0.0,11865.0,148176.0,4512.0,4841.0,512165.0,-18630.0,,715763.0,,1152419.0,2769607.1999999997,1983001.6,9254.7,74088.0,0.0,0.0,0.0,0.0,0.0,0.0,,,4835951.5,0.3785544039641838
2025-01-15,13785.0,3034048.0,9925.0,5143074.0,2345580.0,0.0,13240.0,157076.0,7343.0,4490.0,513714.0,-17597.0,,699966.0,,915706.0,2882345.6,2057229.6,10327.2,78538.0,0.0,0.0,0.0,0.0,0.0,0.0,,,5028440.4,0.39172012941835516
2025-01-16,14826.0,2834643.0,9895.0,4866810.0,2340762.0,0.0,25361.0,148398.0,4243.0,5148.0,518075.0,-17313.0,,714262.0,,1288418.0,2692910.85,1946724.0,19781.58,74199.0,0.0,0.0,0.0,0.0,0.0,0.0,,,4733615.43,0.3712123640541879
2025-01-17,13326.0,2551477.0,9953.0,3992982.0,2279746.0,0.0,18474.0,126593.0,4743.0,5608.0,454369.0,-15963.0,,609757.0,,1982066.0,2423903.15,1597192.8,14409.720000000001,63296.5,0.0,0.0,0.0,0.0,0.0,0.0,,,4098802.1700000004,0.3406860321543676
2025-01-18,8829.0,2362310.0,9795.0,3644609.0,2286522.0,0.0,12077.0,142667.0,521.0,3057.0,396679.0,-12460.0,,582016.0,,2006356.0,2244194.5,1457843.6,9420.06,71333.5,0.0,0.0,0.0,0.0,0.0,0.0,,,3782791.66,0.3304877317036179
2025-01-19,7763.0,2643793.0,9926.0,4059688.0,2306219.0,0.0,23629.0,153068.0,-1293.0,3989.0,500138.0,-10177.0,,625942.0,,1578225.0,2511603.35,1623875.2000000002,18430.62,76534.0,0.0,0.0,0.0,0.0,0.0,0.0,,,4230443.17,0.3553615517408078
2025-01-20,16497.0,3269828.0,9778.0,5399093.0,2328186.0,-23.0,99896.0,170467.0,1505.0,6105.0,527604.0,-19391.0,,726476.0,,1289542.0,3106336.5999999996,2159637.2,77918.88,85233.5,0.0,0.0,0.0,0.0,0.0,0.0,,,5429126.18,0.392647428667514
2025-01-21,10478.0,3317382.0,9493.0,6173911.0,2331905.0,-24.0,248335.0,192890.0,5619.0,3612.0,459218.0,-13678.0,,796315.0,,1380990.0,3151512.9,2469564.4,193701.30000000002,96445.0,0.0,0.0,0.0,0.0,0.0,0.0,,,5911223.6,0.3963526475804595
2025-01-22,8321.0,3038597.0,9689.0,6090240.0,2332191.0,-24.0,261458.0,200991.0,2960.0,4742.0,515306.0,-10982.0,,779997.0,,1722400.0,2886667.15,2436096.0,203937.24000000002,100495.5,0.0,0.0,0.0,0.0,0.0,0.0,,,5627195.890000001,0.37625984588660405
